期货代码,期货名称,公司名称
000004.SZ,国农科技,深圳国华网安科技股份有限公司
000005.SZ,世纪星源,深圳世纪星源股份有限公司
000008.SZ,神州高铁,神州高铁技术股份有限公司
000009.SZ,中国宝安,中国宝安集团股份有限公司
000012.SZ,南玻A,中国南玻集团股份有限公司
000016.SZ,深康佳A,康佳集团股份有限公司
000019.SZ,深粮控股,深圳市深粮控股股份有限公司
000020.SZ,深华发A,深圳中恒华发股份有限公司
000021.SZ,深科技,深圳长城开发科技股份有限公司
000023.SZ,深天地A,深圳市天地(集团)股份有限公司
000025.SZ,特力A,深圳市特力(集团)股份有限公司
000026.SZ,飞亚达,飞亚达精密科技股份有限公司
000027.SZ,深圳能源,深圳能源集团股份有限公司
000028.SZ,国药一致,国药集团一致药业股份有限公司
000030.SZ,富奥股份,富奥汽车零部件股份有限公司
000032.SZ,深桑达A,深圳市桑达实业股份有限公司
000034.SZ,神州数码,神州数码集团股份有限公司
000035.SZ,中国天楹,中国天楹股份有限公司
000037.SZ,深南电A,深圳南山热电股份有限公司
000038.SZ,深大通,深圳大通实业股份有限公司
000039.SZ,中集集团,中国国际海运集装箱(集团)股份有限公司
000040.SZ,东旭蓝天,东旭蓝天新能源股份有限公司
000045.SZ,深纺织A,深圳市纺织(集团)股份有限公司
000048.SZ,京基智农,深圳市京基智农时代股份有限公司
000049.SZ,德赛电池,深圳市德赛电池科技股份有限公司
000050.SZ,深天马A,天马微电子股份有限公司
000055.SZ,方大集团,方大集团股份有限公司
000056.SZ,皇庭国际,深圳市皇庭国际企业股份有限公司
000058.SZ,深赛格,深圳赛格股份有限公司
000059.SZ,华锦股份,北方华锦化学工业股份有限公司
000060.SZ,中金岭南,深圳市中金岭南有色金属股份有限公司
000061.SZ,农产品,深圳市农产品集团股份有限公司
000062.SZ,深圳华强,深圳华强实业股份有限公司
000063.SZ,中兴通讯,中兴通讯股份有限公司
000066.SZ,中国长城,中国长城科技集团股份有限公司
000068.SZ,华控赛格,深圳华控赛格股份有限公司
000070.SZ,特发信息,深圳市特发信息股份有限公司
000078.SZ,海王生物,深圳市海王生物工程股份有限公司
000088.SZ,盐田港,深圳市盐田港股份有限公司
000089.SZ,深圳机场,深圳市机场股份有限公司
000096.SZ,广聚能源,深圳市广聚能源股份有限公司
000099.SZ,中信海直,中信海洋直升机股份有限公司
000100.SZ,TCL科技,TCL科技集团股份有限公司
000151.SZ,中成股份,中成进出口股份有限公司
000153.SZ,丰原药业,安徽丰原药业股份有限公司
000155.SZ,川能动力,四川省新能源动力股份有限公司
000156.SZ,华数传媒,华数传媒控股股份有限公司
000157.SZ,中联重科,中联重科股份有限公司
000158.SZ,常山北明,石家庄常山北明科技股份有限公司
000159.SZ,国际实业,新疆国际实业股份有限公司
000301.SZ,东方盛虹,江苏东方盛虹股份有限公司
000333.SZ,美的集团,美的集团股份有限公司
000338.SZ,潍柴动力,潍柴动力股份有限公司
000400.SZ,许继电气,许继电气股份有限公司
000401.SZ,冀东水泥,唐山冀东水泥股份有限公司
000403.SZ,双林生物,南方双林生物制药股份有限公司
000404.SZ,长虹华意,长虹华意压缩机股份有限公司
000407.SZ,胜利股份,山东胜利股份有限公司
000411.SZ,英特集团,浙江英特集团股份有限公司
000413.SZ,东旭光电,东旭光电科技股份有限公司
000415.SZ,渤海租赁,渤海租赁股份有限公司
000417.SZ,合肥百货,合肥百货大楼集团股份有限公司
000419.SZ,通程控股,长沙通程控股股份有限公司
000420.SZ,吉林化纤,吉林化纤股份有限公司
000421.SZ,南京公用,南京公用发展股份有限公司
000423.SZ,东阿阿胶,东阿阿胶股份有限公司
000425.SZ,徐工机械,徐工集团工程机械股份有限公司
000426.SZ,兴业矿业,内蒙古兴业矿业股份有限公司
000428.SZ,华天酒店,华天酒店集团股份有限公司
000429.SZ,粤高速A,广东省高速公路发展股份有限公司
000430.SZ,张家界,张家界旅游集团股份有限公司
000488.SZ,晨鸣纸业,山东晨鸣纸业集团股份有限公司
000501.SZ,鄂武商A,武汉武商集团股份有限公司
000503.SZ,国新健康,国新健康保障服务集团股份有限公司
000506.SZ,中润资源,中润资源投资股份有限公司
000507.SZ,珠海港,珠海港股份有限公司
000510.SZ,新金路,四川新金路集团股份有限公司
000513.SZ,丽珠集团,丽珠医药集团股份有限公司
000516.SZ,国际医学,西安国际医学投资股份有限公司
000518.SZ,四环生物,江苏四环生物股份有限公司
000519.SZ,中兵红箭,中兵红箭股份有限公司
000520.SZ,长航凤凰,长航凤凰股份有限公司
000521.SZ,长虹美菱,长虹美菱股份有限公司
000523.SZ,广州浪奇,广州市浪奇实业股份有限公司
000524.SZ,岭南控股,广州岭南集团控股股份有限公司
000525.SZ,红太阳,南京红太阳股份有限公司
000526.SZ,紫光学大,厦门紫光学大股份有限公司
000528.SZ,柳工,广西柳工机械股份有限公司
000529.SZ,广弘控股,广东广弘控股股份有限公司
000530.SZ,冰山冷热,冰山冷热科技股份有限公司
000531.SZ,穗恒运A,广州恒运企业集团股份有限公司
000532.SZ,华金资本,珠海华金资本股份有限公司
000533.SZ,顺钠股份,广东顺钠电气股份有限公司
000534.SZ,万泽股份,万泽实业股份有限公司
000538.SZ,云南白药,云南白药集团股份有限公司
000539.SZ,粤电力A,广东电力发展股份有限公司
000541.SZ,佛山照明,佛山电器照明股份有限公司
000543.SZ,皖能电力,安徽省皖能股份有限公司
000544.SZ,中原环保,中原环保股份有限公司
000545.SZ,金浦钛业,金浦钛业股份有限公司
000547.SZ,航天发展,航天工业发展股份有限公司
000548.SZ,湖南投资,湖南投资集团股份有限公司
000550.SZ,江铃汽车,江铃汽车股份有限公司
000551.SZ,创元科技,创元科技股份有限公司
000552.SZ,靖远煤电,甘肃靖远煤电股份有限公司
000553.SZ,安道麦A,安道麦股份有限公司
000554.SZ,泰山石油,中国石化山东泰山石油股份有限公司
000555.SZ,神州信息,神州数码信息服务股份有限公司
000557.SZ,西部创业,宁夏西部创业实业股份有限公司
000559.SZ,万向钱潮,万向钱潮股份有限公司
000561.SZ,烽火电子,陕西烽火电子股份有限公司
000564.SZ,供销大集,供销大集集团股份有限公司
000565.SZ,渝三峡A,重庆三峡油漆股份有限公司
000566.SZ,海南海药,海南海药股份有限公司
000568.SZ,泸州老窖,泸州老窖股份有限公司
000570.SZ,苏常柴A,常柴股份有限公司
000576.SZ,广东甘化,广东甘化科工股份有限公司
000581.SZ,威孚高科,无锡威孚高科技集团股份有限公司
000582.SZ,北部湾港,北部湾港股份有限公司
000584.SZ,哈工智能,江苏哈工智能机器人股份有限公司
000586.SZ,汇源通信,四川汇源光通信股份有限公司
000589.SZ,贵州轮胎,贵州轮胎股份有限公司
000590.SZ,启迪古汉,启迪药业集团股份公司
000591.SZ,太阳能,中节能太阳能股份有限公司
000593.SZ,大通燃气,四川大通燃气开发股份有限公司
000596.SZ,古井贡酒,安徽古井贡酒股份有限公司
000597.SZ,东北制药,东北制药集团股份有限公司
000598.SZ,兴蓉环境,成都市兴蓉环境股份有限公司
000599.SZ,青岛双星,青岛双星股份有限公司
000600.SZ,建投能源,河北建投能源投资股份有限公司
000601.SZ,韶能股份,广东韶能集团股份有限公司
000603.SZ,盛达资源,盛达金属资源股份有限公司
000605.SZ,渤海股份,渤海水业股份有限公司
000606.SZ,顺利办,顺利办信息服务股份有限公司
000607.SZ,华媒控股,浙江华媒控股股份有限公司
000609.SZ,中迪投资,北京中迪投资股份有限公司
000610.SZ,西安旅游,西安旅游股份有限公司
000612.SZ,焦作万方,焦作万方铝业股份有限公司
000613.SZ,大东海A,海南大东海旅游中心股份有限公司
000619.SZ,海螺型材,芜湖海螺型材科技股份有限公司
000622.SZ,恒立实业,恒立实业发展集团股份有限公司
000623.SZ,吉林敖东,吉林敖东药业集团股份有限公司
000625.SZ,长安汽车,重庆长安汽车股份有限公司
000626.SZ,远大控股,远大产业控股股份有限公司
000629.SZ,攀钢钒钛,攀钢集团钒钛资源股份有限公司
000630.SZ,铜陵有色,铜陵有色金属集团股份有限公司
000632.SZ,三木集团,福建三木集团股份有限公司
000633.SZ,合金投资,新疆合金投资股份有限公司
000635.SZ,英力特,宁夏英力特化工股份有限公司
000636.SZ,风华高科,广东风华高新科技股份有限公司
000637.SZ,茂化实华,茂名石化实华股份有限公司
000638.SZ,万方发展,万方城镇投资发展股份有限公司
000639.SZ,西王食品,西王食品股份有限公司
000650.SZ,仁和药业,仁和药业股份有限公司
000651.SZ,格力电器,珠海格力电器股份有限公司
000652.SZ,泰达股份,天津泰达股份有限公司
000655.SZ,金岭矿业,山东金岭矿业股份有限公司
000657.SZ,中钨高新,中钨高新材料股份有限公司
000659.SZ,珠海中富,珠海中富实业股份有限公司
000661.SZ,长春高新,长春高新技术产业(集团)股份有限公司
000665.SZ,湖北广电,湖北省广播电视信息网络股份有限公司
000672.SZ,上峰水泥,甘肃上峰水泥股份有限公司
000676.SZ,智度股份,智度科技股份有限公司
000677.SZ,恒天海龙,恒天海龙股份有限公司
000678.SZ,襄阳轴承,襄阳汽车轴承股份有限公司
000680.SZ,山推股份,山推工程机械股份有限公司
000681.SZ,视觉中国,视觉(中国)文化发展股份有限公司
000682.SZ,东方电子,东方电子股份有限公司
000683.SZ,远兴能源,内蒙古远兴能源股份有限公司
000685.SZ,中山公用,中山公用事业集团股份有限公司
000688.SZ,国城矿业,国城矿业股份有限公司
000690.SZ,宝新能源,广东宝丽华新能源股份有限公司
000692.SZ,惠天热电,沈阳惠天热电股份有限公司
000695.SZ,滨海能源,天津滨海能源发展股份有限公司
000697.SZ,炼石航空,炼石航空科技股份有限公司
000698.SZ,沈阳化工,沈阳化工股份有限公司
000700.SZ,模塑科技,江南模塑科技股份有限公司
000701.SZ,厦门信达,厦门信达股份有限公司
000702.SZ,正虹科技,湖南正虹科技发展股份有限公司
000703.SZ,恒逸石化,恒逸石化股份有限公司
000705.SZ,浙江震元,浙江震元股份有限公司
000708.SZ,中信特钢,中信泰富特钢集团股份有限公司
000709.SZ,河钢股份,河钢股份有限公司
000710.SZ,贝瑞基因,成都市贝瑞和康基因技术股份有限公司
000713.SZ,丰乐种业,合肥丰乐种业股份有限公司
000715.SZ,中兴商业,中兴-沈阳商业大厦(集团)股份有限公司
000716.SZ,黑芝麻,南方黑芝麻集团股份有限公司
000717.SZ,韶钢松山,广东韶钢松山股份有限公司
000719.SZ,中原传媒,中原大地传媒股份有限公司
000721.SZ,西安饮食,西安饮食股份有限公司
000722.SZ,湖南发展,湖南发展集团股份有限公司
000723.SZ,美锦能源,山西美锦能源股份有限公司
000725.SZ,京东方A,京东方科技集团股份有限公司
000726.SZ,鲁泰A,鲁泰纺织股份有限公司
000729.SZ,燕京啤酒,北京燕京啤酒股份有限公司
000731.SZ,四川美丰,四川美丰化工股份有限公司
000733.SZ,振华科技,中国振华(集团)科技股份有限公司
000735.SZ,罗牛山,罗牛山股份有限公司
000738.SZ,航发控制,中国航发动力控制股份有限公司
000739.SZ,普洛药业,普洛药业股份有限公司
000751.SZ,锌业股份,葫芦岛锌业股份有限公司
000753.SZ,漳州发展,福建漳州发展股份有限公司
000755.SZ,山西路桥,山西路桥股份有限公司
000756.SZ,新华制药,山东新华制药股份有限公司
000757.SZ,浩物股份,四川浩物机电股份有限公司
000758.SZ,中色股份,中国有色金属建设股份有限公司
000759.SZ,中百集团,中百控股集团股份有限公司
000761.SZ,本钢板材,本钢板材股份有限公司
000762.SZ,西藏矿业,西藏矿业发展股份有限公司
000766.SZ,通化金马,通化金马药业集团股份有限公司
000767.SZ,漳泽电力,晋能控股山西电力股份有限公司
000768.SZ,中航飞机,中航西安飞机工业集团股份有限公司
000777.SZ,中核科技,中核苏阀科技实业股份有限公司
000778.SZ,新兴铸管,新兴铸管股份有限公司
000779.SZ,甘咨询,甘肃工程咨询集团股份有限公司
000782.SZ,美达股份,广东新会美达锦纶股份有限公司
000785.SZ,居然之家,居然之家新零售集团股份有限公司
000786.SZ,北新建材,北新集团建材股份有限公司
000788.SZ,北大医药,北大医药股份有限公司
000789.SZ,万年青,江西万年青水泥股份有限公司
000790.SZ,华神科技,成都华神科技集团股份有限公司
000791.SZ,甘肃电投,甘肃电投能源发展股份有限公司
000793.SZ,华闻集团,华闻传媒投资集团股份有限公司
000795.SZ,英洛华,英洛华科技股份有限公司
000796.SZ,凯撒旅业,凯撒同盛发展股份有限公司
000798.SZ,中水渔业,中水集团远洋股份有限公司
000799.SZ,酒鬼酒,酒鬼酒股份有限公司
000800.SZ,一汽解放,一汽解放集团股份有限公司
000801.SZ,四川九洲,四川九洲电器股份有限公司
000802.SZ,北京文化,北京京西文化旅游股份有限公司
000807.SZ,云铝股份,云南铝业股份有限公司
000809.SZ,铁岭新城,铁岭新城投资控股(集团)股份有限公司
000810.SZ,创维数字,创维数字股份有限公司
000811.SZ,冰轮环境,冰轮环境技术股份有限公司
000812.SZ,陕西金叶,陕西金叶科教集团股份有限公司
000813.SZ,德展健康,德展大健康股份有限公司
000815.SZ,美利云,中冶美利云产业投资股份有限公司
000818.SZ,航锦科技,航锦科技股份有限公司
000819.SZ,岳阳兴长,岳阳兴长石化股份有限公司
000821.SZ,京山轻机,湖北京山轻工机械股份有限公司
000822.SZ,山东海化,山东海化股份有限公司
000823.SZ,超声电子,广东汕头超声电子股份有限公司
000825.SZ,太钢不锈,山西太钢不锈钢股份有限公司
000826.SZ,启迪环境,启迪环境科技发展股份有限公司
000828.SZ,东莞控股,东莞发展控股股份有限公司
000829.SZ,天音控股,天音通信控股股份有限公司
000830.SZ,鲁西化工,鲁西化工集团股份有限公司
000831.SZ,五矿稀土,五矿稀土股份有限公司
000833.SZ,粤桂股份,广西粤桂广业控股股份有限公司
000836.SZ,富通鑫茂,天津富通鑫茂科技股份有限公司
000839.SZ,中信国安,中信国安信息产业股份有限公司
000848.SZ,承德露露,河北承德露露股份有限公司
000850.SZ,华茂股份,安徽华茂纺织股份有限公司
000851.SZ,高鸿股份,大唐高鸿数据网络技术股份有限公司
000852.SZ,石化机械,中石化石油机械股份有限公司
000856.SZ,冀东装备,唐山冀东装备工程股份有限公司
000858.SZ,五粮液,宜宾五粮液股份有限公司
000859.SZ,国风塑业,安徽国风塑业股份有限公司
000860.SZ,顺鑫农业,北京顺鑫农业股份有限公司
000861.SZ,海印股份,广东海印集团股份有限公司
000862.SZ,银星能源,宁夏银星能源股份有限公司
000869.SZ,张裕A,烟台张裕葡萄酿酒股份有限公司
000875.SZ,吉电股份,吉林电力股份有限公司
000876.SZ,新希望,新希望六和股份有限公司
000877.SZ,天山股份,新疆天山水泥股份有限公司
000878.SZ,云南铜业,云南铜业股份有限公司
000880.SZ,潍柴重机,潍柴重机股份有限公司
000881.SZ,中广核技,中广核核技术发展股份有限公司
000882.SZ,华联股份,北京华联商厦股份有限公司
000883.SZ,湖北能源,湖北能源集团股份有限公司
000885.SZ,城发环境,城发环境股份有限公司
000887.SZ,中鼎股份,安徽中鼎密封件股份有限公司
000888.SZ,峨眉山A,峨眉山旅游股份有限公司
000889.SZ,中嘉博创,中嘉博创信息技术股份有限公司
000892.SZ,欢瑞世纪,欢瑞世纪联合股份有限公司
000893.SZ,东凌国际,亚钾国际投资(广州)股份有限公司
000895.SZ,双汇发展,河南双汇投资发展股份有限公司
000898.SZ,鞍钢股份,鞍钢股份有限公司
000899.SZ,赣能股份,江西赣能股份有限公司
000900.SZ,现代投资,现代投资股份有限公司
000901.SZ,航天科技,航天科技控股集团股份有限公司
000902.SZ,新洋丰,新洋丰农业科技股份有限公司
000903.SZ,云内动力,昆明云内动力股份有限公司
000905.SZ,厦门港务,厦门港务发展股份有限公司
000906.SZ,浙商中拓,浙商中拓集团股份有限公司
000908.SZ,景峰医药,湖南景峰医药股份有限公司
000910.SZ,大亚圣象,大亚圣象家居股份有限公司
000912.SZ,泸天化,四川泸天化股份有限公司
000913.SZ,钱江摩托,浙江钱江摩托股份有限公司
000915.SZ,山大华特,山东山大华特科技股份有限公司
000917.SZ,电广传媒,湖南电广传媒股份有限公司
000919.SZ,金陵药业,金陵药业股份有限公司
000920.SZ,南方汇通,南方汇通股份有限公司
000921.SZ,海信家电,海信家电集团股份有限公司
000922.SZ,佳电股份,哈尔滨电气集团佳木斯电机股份有限公司
000923.SZ,河钢资源,河钢资源股份有限公司
000925.SZ,众合科技,浙江众合科技股份有限公司
000929.SZ,兰州黄河,兰州黄河企业股份有限公司
000930.SZ,中粮科技,中粮生物科技股份有限公司
000931.SZ,中关村,北京中关村科技发展(控股)股份有限公司
000932.SZ,华菱钢铁,湖南华菱钢铁股份有限公司
000933.SZ,神火股份,河南神火煤电股份有限公司
000935.SZ,四川双马,四川双马水泥股份有限公司
000936.SZ,华西股份,江苏华西村股份有限公司
000937.SZ,冀中能源,冀中能源股份有限公司
000938.SZ,紫光股份,紫光股份有限公司
000948.SZ,南天信息,云南南天电子信息产业股份有限公司
000949.SZ,新乡化纤,新乡化纤股份有限公司
000950.SZ,重药控股,重药控股股份有限公司
000951.SZ,中国重汽,中国重汽集团济南卡车股份有限公司
000952.SZ,广济药业,湖北广济药业股份有限公司
000955.SZ,欣龙控股,欣龙控股(集团)股份有限公司
000957.SZ,中通客车,中通客车股份有限公司
000959.SZ,首钢股份,北京首钢股份有限公司
000960.SZ,锡业股份,云南锡业股份有限公司
000962.SZ,东方钽业,宁夏东方钽业股份有限公司
000963.SZ,华东医药,华东医药股份有限公司
000966.SZ,长源电力,国电长源电力股份有限公司
000967.SZ,盈峰环境,盈峰环境科技集团股份有限公司
000968.SZ,蓝焰控股,山西蓝焰控股股份有限公司
000969.SZ,安泰科技,安泰科技股份有限公司
000970.SZ,中科三环,北京中科三环高技术股份有限公司
000973.SZ,佛塑科技,佛山佛塑科技集团股份有限公司
000975.SZ,银泰黄金,银泰黄金股份有限公司
000976.SZ,华铁股份,广东华铁通达高铁装备股份有限公司
000977.SZ,浪潮信息,浪潮电子信息产业股份有限公司
000978.SZ,桂林旅游,桂林旅游股份有限公司
000983.SZ,西山煤电,山西焦煤能源集团股份有限公司
000985.SZ,大庆华科,大庆华科股份有限公司
000988.SZ,华工科技,华工科技产业股份有限公司
000989.SZ,九芝堂,九芝堂股份有限公司
000990.SZ,诚志股份,诚志股份有限公司
000993.SZ,闽东电力,福建闽东电力股份有限公司
000996.SZ,中国中期,中国中期投资股份有限公司
000997.SZ,新大陆,新大陆数字技术股份有限公司
000998.SZ,隆平高科,袁隆平农业高科技股份有限公司
000999.SZ,华润三九,华润三九医药股份有限公司
001696.SZ,宗申动力,重庆宗申动力机械股份有限公司
001872.SZ,招商港口,招商局港口集团股份有限公司
001896.SZ,豫能控股,河南豫能控股股份有限公司
001965.SZ,招商公路,招商局公路网络科技控股股份有限公司
002001.SZ,新和成,浙江新和成股份有限公司
002002.SZ,鸿达兴业,鸿达兴业股份有限公司
002003.SZ,伟星股份,浙江伟星实业发展股份有限公司
002004.SZ,华邦健康,华邦生命健康股份有限公司
002006.SZ,精功科技,浙江精功科技股份有限公司
002007.SZ,华兰生物,华兰生物工程股份有限公司
002008.SZ,大族激光,大族激光科技产业集团股份有限公司
002009.SZ,天奇股份,天奇自动化工程股份有限公司
002010.SZ,传化智联,传化智联股份有限公司
002011.SZ,盾安环境,浙江盾安人工环境股份有限公司
002012.SZ,凯恩股份,浙江凯恩特种材料股份有限公司
002013.SZ,中航机电,中航工业机电系统股份有限公司
002014.SZ,永新股份,黄山永新股份有限公司
002015.SZ,协鑫能科,协鑫能源科技股份有限公司
002017.SZ,东信和平,东信和平科技股份有限公司
002019.SZ,亿帆医药,亿帆医药股份有限公司
002020.SZ,京新药业,浙江京新药业股份有限公司
002022.SZ,科华生物,上海科华生物工程股份有限公司
002023.SZ,海特高新,四川海特高新技术股份有限公司
002024.SZ,苏宁易购,苏宁易购集团股份有限公司
002025.SZ,航天电器,贵州航天电器股份有限公司
002026.SZ,山东威达,山东威达机械股份有限公司
002027.SZ,分众传媒,分众传媒信息技术股份有限公司
002028.SZ,思源电气,思源电气股份有限公司
002029.SZ,七匹狼,福建七匹狼实业股份有限公司
002030.SZ,达安基因,中山大学达安基因股份有限公司
002031.SZ,巨轮智能,巨轮智能装备股份有限公司
002032.SZ,苏泊尔,浙江苏泊尔股份有限公司
002033.SZ,丽江股份,丽江玉龙旅游股份有限公司
002034.SZ,旺能环境,旺能环境股份有限公司
002035.SZ,华帝股份,华帝股份有限公司
002036.SZ,联创电子,联创电子科技股份有限公司
002037.SZ,保利联合,保利联合化工控股集团股份有限公司
002038.SZ,双鹭药业,北京双鹭药业股份有限公司
002039.SZ,黔源电力,贵州黔源电力股份有限公司
002040.SZ,南京港,南京港股份有限公司
002041.SZ,登海种业,山东登海种业股份有限公司
002042.SZ,华孚时尚,华孚时尚股份有限公司
002043.SZ,兔宝宝,德华兔宝宝装饰新材股份有限公司
002044.SZ,美年健康,美年大健康产业控股股份有限公司
002045.SZ,国光电器,国光电器股份有限公司
002046.SZ,轴研科技,国机精工股份有限公司
002047.SZ,宝鹰股份,深圳市宝鹰建设控股集团股份有限公司
002048.SZ,宁波华翔,宁波华翔电子股份有限公司
002049.SZ,紫光国微,紫光国芯微电子股份有限公司
002050.SZ,三花智控,浙江三花智能控制股份有限公司
002053.SZ,云南能投,云南能源投资股份有限公司
002054.SZ,德美化工,广东德美精细化工集团股份有限公司
002055.SZ,得润电子,深圳市得润电子股份有限公司
002056.SZ,横店东磁,横店集团东磁股份有限公司
002057.SZ,中钢天源,中钢天源股份有限公司
002058.SZ,威尔泰,上海威尔泰工业自动化股份有限公司
002059.SZ,云南旅游,云南旅游股份有限公司
002063.SZ,远光软件,远光软件股份有限公司
002064.SZ,华峰氨纶,华峰化学股份有限公司
002065.SZ,东华软件,东华软件股份公司
002066.SZ,瑞泰科技,瑞泰科技股份有限公司
002067.SZ,景兴纸业,浙江景兴纸业股份有限公司
002068.SZ,黑猫股份,江西黑猫炭黑股份有限公司
002069.SZ,獐子岛,獐子岛集团股份有限公司
002073.SZ,软控股份,软控股份有限公司
002074.SZ,国轩高科,国轩高科股份有限公司
002075.SZ,沙钢股份,江苏沙钢股份有限公司
002078.SZ,太阳纸业,山东太阳纸业股份有限公司
002079.SZ,苏州固锝,苏州固锝电子股份有限公司
002080.SZ,中材科技,中材科技股份有限公司
002081.SZ,金螳螂,苏州金螳螂建筑装饰股份有限公司
002082.SZ,万邦德,万邦德医药控股集团股份有限公司
002083.SZ,孚日股份,孚日集团股份有限公司
002084.SZ,海鸥住工,广州海鸥住宅工业股份有限公司
002085.SZ,万丰奥威,浙江万丰奥威汽轮股份有限公司
002087.SZ,新野纺织,河南新野纺织股份有限公司
002088.SZ,鲁阳节能,山东鲁阳节能材料股份有限公司
002090.SZ,金智科技,江苏金智科技股份有限公司
002091.SZ,江苏国泰,江苏国泰国际集团股份有限公司
002092.SZ,中泰化学,新疆中泰化学股份有限公司
002093.SZ,国脉科技,国脉科技股份有限公司
002094.SZ,青岛金王,青岛金王应用化学股份有限公司
002095.SZ,生意宝,浙江网盛生意宝股份有限公司
002096.SZ,南岭民爆,湖南南岭民用爆破器材股份有限公司
002097.SZ,山河智能,山河智能装备股份有限公司
002098.SZ,浔兴股份,福建浔兴拉链科技股份有限公司
002099.SZ,海翔药业,浙江海翔药业股份有限公司
002100.SZ,天康生物,天康生物股份有限公司
002101.SZ,广东鸿图,广东鸿图科技股份有限公司
002103.SZ,广博股份,广博集团股份有限公司
